,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:housenumber,addr:postcode,addr:street,email,name,opening_hours,operator,phone,website,amenity,drinking_water,source,start_date,wikipedia,geometry,osm_type,building,building:levels,internet_access,addr:country
144,0.0,14.174867,6680688285,1564874049,40.800716,,1,,,,,,,,,,,nightclub,,,,,POINT (14.174866676330566 40.800716400146484),node,,,,
145,0.0,14.27005,6875486599,1586110860,40.942226,,2,Frattamaggiore,46,80027,Via Michelangelo Lupoli,,Teatro De Rosa,,,+39 081 831 5522,,theatre,,,,,POINT (14.270050048828125 40.94222640991211),node,,,,
146,0.0,14.272573,6883204093,1624171977,40.852383,"{""level"":""1""}",5,,,,,,Freccia Club,,Trenitalia (Frecciarossa),+39 081 286996,https://www.trenitalia.com/tcom/Offerte-e-servizi/Freccia-Club,events_venue,,,,,POINT (14.272573471069336 40.85238265991211),node,,,,
147,0.0,14.284062,6937125183,1573635800,40.85772,,2,,,,,,The Wall,,,,,nightclub,,,,,POINT (14.284062385559082 40.85771942138672),node,,,,
148,0.0,14.272674,6982408062,1573903366,40.85196,,1,,,,,,Lounge Italo Club,,Italo,,https://www.italotreno.it/it/il-treno/lounge-italo-club,events_venue,,,,,POINT (14.272673606872559 40.851959228515625),node,,,,
149,0.0,14.190418,7078505839,1577051702,40.795612,,1,,,,,,Villa Imperiale,,,,,events_venue,,,,,POINT (14.190418243408203 40.79561233520508),node,,,,
150,0.0,14.183646,7078510975,1581650853,40.801205,,2,,,,,,Villa del Vecchio Pozzo,,,+39 081 769 1033,https://www.villadelvecchiopozzo.it/,events_venue,,,,,POINT (14.183646202087402 40.801204681396484),node,,,,
151,0.0,14.214031,7080523954,1577132378,40.82052,,1,,,,,,Nereidi,,,,,events_venue,,,,,POINT (14.214031219482422 40.820518493652344),node,,,,
152,0.0,14.215936,7080583724,1577132335,40.82208,,1,,,,,,Ondina Club,,,,,events_venue,,,,,POINT (14.215935707092285 40.822078704833984),node,,,,
153,0.0,14.219862,7082440682,1581650929,40.824234,,2,,,,,,Bar fly,,,,https://barflynapoli.it/,nightclub,,,,,POINT (14.21986198425293 40.82423400878906),node,,,,
154,0.0,14.24744,7149092760,1579620251,40.84818,,1,,,,,,Teatro Bracco,,,,,theatre,,,,,POINT (14.247440338134766 40.84817886352539),node,,,,
155,0.0,14.254645,7177239922,1580564607,40.849148,,1,,,,,,Boudoir,,,,,nightclub,,,,,POINT (14.254645347595215 40.84914779663086),node,,,,
156,0.0,14.248349,7296506291,1592733962,40.9357,"{""community_centre"":""village_hall"",""room"":""indoor""}",3,,,,,,Sala Savio,,,,,community_centre,,,,,POINT (14.2483491897583 40.935699462890625),node,,,,
157,0.0,13.90513,7296857246,1584283320,40.745598,"{""access"":""private"",""theatre:type"":""amphi""}",1,,,,,,,,,,,theatre,,,,,POINT (13.905130386352539 40.74559783935547),node,,,,
158,0.0,14.253405,7449210568,1587915157,40.84706,"{""community_centre"":""cultural_centre"",""contact:facebook"":""https://www.facebook.com/Concerti-a-Napoli-Domus-Ars-1031826013670258/""}",1,Napoli,10c,,Via Santa Chiara,infoeventi@domusars.it,Domus Ars,,,+39 081 34 25 603;+39 338 86 15 640,http://www.domusars.it/,community_centre,,,,,POINT (14.25340461730957 40.84706115722656),node,,,,
159,0.0,14.494385,7730545954,1595251278,40.705235,,2,,,,,,,,,,,fountain,,,,,POINT (14.494384765625 40.70523452758789),node,,,,
160,0.0,14.496794,7731140138,1595247862,40.70282,,1,,,,,,,,,,,fountain,,,,,POINT (14.496793746948242 40.70281982421875),node,,,,
161,0.0,14.496403,7731140139,1595247862,40.703125,"{""theatre:type"":""amphi""}",1,,,,,,,,,,,theatre,,,,,POINT (14.496402740478516 40.703125),node,,,,
162,0.0,14.4928,7731249055,1595251278,40.70348,"{""theatre:type"":""amphi""}",1,,,,,,,,,,,theatre,,,,,POINT (14.492799758911133 40.7034797668457),node,,,,
163,0.0,14.060171,7796688715,1596894197,40.819386,,1,,,,,,,,,,,fountain,,,,,POINT (14.060171127319336 40.81938552856445),node,,,,
164,0.0,14.064952,7834674309,1598095249,40.824448,,1,,,,,,,,,,,fountain,,,,,POINT (14.06495189666748 40.82444763183594),node,,,,
165,0.0,14.02959,7873500924,1599160734,40.916904,"{""historic"":""ruins"",""ruins"":""yes"",""theatre:type"":""amphi""}",1,,,,,,Anfiteatro di Liternum,,,,,theatre,,,,,POINT (14.029589653015137 40.91690444946289),node,,,,
166,0.0,14.101242,7938411590,1600959450,40.832287,"{""description"":""Comitato popolare per il recupero del bene abbandonato ex Convitto Monachelle.""}",1,,123M,,Via Raimondo Annecchino,,Comitato ex Convitto Monachelle,,,,https://www.monachelle.org,community_centre,,,,,POINT (14.101242065429688 40.8322868347168),node,,,,
167,0.0,14.48756,7984178582,1602061124,40.705112,,1,,,,,,Teatro Karol,,,,,theatre,,,,,POINT (14.487560272216797 40.70511245727539),node,,,,
168,0.0,14.480174,7985355054,1602084162,40.69108,,2,,,,,,Fontana di San Giacomo,,,,,fountain,yes,,,,POINT (14.48017406463623 40.691078186035156),node,,,,
169,0.0,14.532806,7997700004,1602439376,40.703747,,1,,,,,,,,,,,fountain,,,,,POINT (14.532806396484375 40.7037467956543),node,,,,
170,0.0,14.152586,8254917667,1608732963,40.919685,,1,,,,,,,,,,,fountain,,,,,POINT (14.152585983276367 40.91968536376953),node,,,,
171,0.0,14.071316,8278470789,1609417326,40.817642,,1,,,,,,,,,,,fountain,,,,,POINT (14.07131576538086 40.81764221191406),node,,,,
172,0.0,14.275908,8446464919,1614013697,40.941658,,1,,,,,,,,,,,fountain,,,,,POINT (14.275908470153809 40.94165802001953),node,,,,
173,0.0,14.0477085,8755273979,1621679655,40.82163,,1,,,,,,Vision,,,,,events_venue,,,,,POINT (14.047708511352539 40.82162857055664),node,,,,
174,0.0,14.290704,8891989554,1625387835,40.918423,,1,,,,,,Villa Egle Luxury Events,,,+39 351 094 22 62,http://villa.hotelbusinesscafe.it/,events_venue,,,,,POINT (14.290703773498535 40.91842269897461),node,,,,
175,0.0,14.262371,8891998547,1625388173,40.902115,"{""contact:facebook"":""https://www.facebook.com/villaermes1/""}",1,,,,,,Villa Ermes Luxury Events,,,,,events_venue,,,,,POINT (14.262371063232422 40.90211486816406),node,,,,
176,0.0,14.216381,9035556464,1629909207,40.946198,,1,,,,,,Golding,,,,,events_venue,,,,,POINT (14.216381072998047 40.946197509765625),node,,,,
