,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:housenumber,addr:housename,addr:postcode,addr:street,email,name,opening_hours,operator,phone,url,website,amenity,drinking_water,source,wikipedia,geometry,osm_type,addr:country,building,start_date
107,,,198901648,1597860061,,,3,,,,,,,Multisala Metropolis,,,,,,cinema,,,,"POLYGON ((17.0800439 41.062402, 17.0798132 41.0620835, 17.0798051 41.0620707, 17.0801994 41.061909, 17.0802692 41.0619854, 17.0802209 41.0620137, 17.0803087 41.0621733, 17.0803577 41.0622635, 17.0801856 41.0623396, 17.0800439 41.062402))",way,,,
108,,,222621122,1488785222,,"{""wikidata"":""Q3982232"",""wheelchair"":""yes""}",6,Gioia del Colle,1,,,Via Gioacchino Rossini,,Teatro Rossini,,,,,,theatre,,,it:Teatro comunale Rossini,"POLYGON ((16.9238279 40.8017115, 16.923879 40.8016952, 16.9238859 40.8017071, 16.9239008 40.8017027, 16.923905 40.8017095, 16.9241744 40.801629, 16.9242325 40.8016013, 16.9241982 40.8015676, 16.9241438 40.8014921, 16.9239981 40.8015366, 16.9238231 40.8015868, 16.9238237 40.8015938, 16.9237824 40.8016038, 16.9238279 40.8017115))",way,IT,,1843
109,,,227099667,1412235117,,"{""layer"":""1""}",3,,,,,,,Fontana,,,,,,fountain,no,,,"POLYGON ((16.7783943 41.1372053, 16.7783645 41.1372474, 16.7783156 41.1372777, 16.7782551 41.1372916, 16.778192 41.137287, 16.7781361 41.1372646, 16.7780958 41.1372278, 16.7780773 41.1371822, 16.7780834 41.1371347, 16.7781132 41.1370926, 16.7781621 41.1370623, 16.7782227 41.1370483, 16.7782857 41.1370529, 16.7783416 41.1370754, 16.7783819 41.1371122, 16.7784004 41.1371578, 16.7783943 41.1372053))",way,,,
110,,,227358657,1463196118,,,3,,,,,,,Auditorium dipartimento di Agraria,,,,,,theatre,,,,"POLYGON ((16.8819647 41.110666, 16.8818242 41.110603, 16.8818513 41.1105688, 16.8818395 41.1105635, 16.8818802 41.1105121, 16.881891 41.1105169, 16.881918 41.1104827, 16.8819269 41.1104867, 16.8819539 41.1104988, 16.8819803 41.1105106, 16.8820582 41.1105455, 16.8821125 41.1105698, 16.8820178 41.1106898, 16.8819647 41.110666))",way,,,
111,,,230956511,1519741689,,"{""branch"":""Gioia Del Colle"",""screen"":""8"",""wheelchair"":""yes""}",5,,,,,,,UCI Cinemas Seven Gioia Del Colle,,,+39 080 3483295,,https://www.ucicinemas.it/cinema/puglia/bari/uci-cinemas-seven-gioia-del-colle/,cinema,,,,"POLYGON ((16.9221276 40.8096923, 16.9217832 40.8096869, 16.9217841 40.8096448, 16.92156 40.8096394, 16.9215754 40.8092516, 16.9217907 40.8092562, 16.9222075 40.8092655, 16.9222027 40.8094468, 16.9221362 40.8094454, 16.922132 40.8095534, 16.9221276 40.8096923))",way,,cinema,
112,,,233058902,1616523348,,,3,Monopoli,96,,70043,Via Rattazzi,,Cinema Vittoria,,,+39 080 747794,,,cinema,,,,"POLYGON ((17.3017392 40.9491548, 17.3018643 40.9488909, 17.3020028 40.9488936, 17.3020429 40.9490394, 17.3020402 40.9491321, 17.3021086 40.9491352, 17.3021039 40.9491478, 17.3020838 40.9491867, 17.3018393 40.9491826, 17.3017392 40.9491548))",way,IT,,
113,,,233755714,1403538883,,,2,,,,,,,,,,,,,fountain,,,,"POLYGON ((17.3006732 40.9539813, 17.3006546 40.953968, 17.3006434 40.953952, 17.3006393 40.953933, 17.3006431 40.9539156, 17.3006512 40.9539027, 17.3006672 40.953889, 17.3006891 40.9538796, 17.300706 40.9538765, 17.3007282 40.9538768, 17.3007473 40.9538813, 17.300766 40.9538905, 17.3007817 40.9539052, 17.3007912 40.9539285, 17.3007905 40.9539428, 17.3007827 40.9539604, 17.3007711 40.9539727, 17.3007499 40.9539847, 17.3007257 40.9539904, 17.3006977 40.9539894, 17.3006732 40.9539813))",way,,,
114,,,240501174,1380891557,,,1,,,,,,,,,,,,,theatre,,,,"POLYGON ((16.5879774 41.202771, 16.5878582 41.2024903, 16.587962 41.2024295, 16.5880736 41.2024035, 16.5882236 41.202389, 16.5883582 41.2026784, 16.5879774 41.202771))",way,,yes,
115,,,241983948,1435678291,,,2,,,,,,,,,,,,,fountain,,,,"POLYGON ((17.0893693 41.0601714, 17.0893686 41.0601744, 17.0893668 41.060177, 17.0893639 41.0601791, 17.0893603 41.0601804, 17.0893563 41.0601808, 17.0893524 41.0601802, 17.0893489 41.0601787, 17.089346 41.0601763, 17.0893444 41.0601732, 17.0893443 41.0601699, 17.0893456 41.0601668, 17.0893483 41.0601642, 17.089352 41.0601625, 17.0893563 41.0601618, 17.0893606 41.0601622, 17.0893641 41.0601636, 17.089367 41.0601657, 17.0893687 41.0601684, 17.0893693 41.0601714))",way,,,
116,,,256892332,1568880285,,,4,,,,,,,Teatro Forma,,,,,,theatre,,,,"POLYGON ((16.8792863 41.1044877, 16.8793333 41.1043172, 16.8795385 41.104333, 16.8795547 41.1043346, 16.8797907 41.1043574, 16.8797815 41.1044332, 16.8797234 41.1044304, 16.8797219 41.1044473, 16.8796896 41.1044457, 16.8796914 41.1044247, 16.8795762 41.1044191, 16.8795673 41.1045382, 16.8795577 41.104555, 16.8794876 41.1045376, 16.8792863 41.1044877))",way,,yes,
